"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"16","11","16","16",0,"EAST DONEGAL TWP VTD MAYTOWN WEST","420710281",1396,1366,1317,25,1,10,1,12,30,50,999,990,962,12,1,7,1,26,973,"Lancaster","East Donegal Twp","Vtd Maytown West",385,971,235,309,805,72,316,811,325,842,336,763,308,781,297,841,0,0,0,1027,1114,-496
"16","11","16","16",0,"WEST DONEGAL TWP DIST 03","420711880",2444,2428,2390,15,2,14,0,7,16,29,2067,2057,2037,3,2,9,0,17,2050,"Lancaster","West Donegal Twp","Dist 03",465,1325,155,475,932,51,468,943,466,961,196,893,461,906,457,957,0,0,0,1164,1407,-457
"16","11","16","16",0,"EPHRATA TWP DIST TROUT RUN","420710511",1998,1971,1873,27,2,43,0,25,27,69,1520,1508,1442,19,2,31,0,41,1480,"Lancaster","Ephrata Twp","Dist Trout Run",522,1526,354,264,668,54,268,689,286,678,276,636,261,637,446,749,0,0,238,723,932,-404
"16","11","16","16",0,"MANOR TWP VTD HERSHEY MILLS","420711391",1797,1753,1600,58,6,57,0,33,44,136,1406,1390,1288,40,4,41,0,75,1331,"Lancaster","Manor Twp","Vtd Hershey Mills",485,560,229,352,397,44,347,433,358,430,342,396,341,392,343,617,333,458,334,445,749,-45
"16","11","16","16",0,"MARTIC TWP VTD MARTICVILLE","420711450",2935,2911,2892,6,5,2,1,6,24,49,2165,2152,2136,5,5,2,1,27,2138,"Lancaster","Martic Twp","Vtd Marticville",449,1069,290,384,915,71,414,878,415,918,395,843,375,844,387,900,367,977,347,995,1299,-531
"16","11","16","16",0,"PEQUEA TWP VTD NEW DANVILLE","420711620",1709,1697,1639,21,3,12,0,22,12,46,1284,1280,1242,14,2,9,0,27,1257,"Lancaster","Pequea Twp","New Danville",223,859,144,213,707,36,218,721,208,747,205,688,205,691,210,739,193,772,200,754,920,-494
"16","11","16","16",0,"RAPHO TWP VTD WILLOW CREEK","420711776",1320,1304,1254,17,4,16,0,14,16,52,1073,1064,1029,12,2,11,0,35,1038,"Lancaster","Rapho Twp","Vtd Willow Creek",425,808,261,396,688,40,397,698,411,701,428,644,405,654,381,1081,0,0,0,870,1084,-292
"16","11","16","16",0,"EAST HEMPFIELD TWP VTD SPRING","420710386",2744,2662,2116,202,6,157,0,181,82,384,2228,2192,1800,148,4,114,0,249,1978,"Lancaster","East Hempfield Twp","Vtd Spring",415,754,212,478,590,34,432,674,417,695,434,648,410,652,439,646,0,0,370,744,1068,-112
"16","11","16","16",0,"LANCASTER WD 06 PCT 06","420710740",794,747,458,106,0,45,1,137,47,214,599,576,382,69,0,30,1,135,464,"Lancaster","Lancaster","Wd 06  Pct 06",268,269,116,227,207,31,230,205,235,218,237,186,221,197,218,220,210,243,249,207,434,20
"16","06","06","06",0,"EAST NOTTINGHAM TWP EAST","420290360",4796,4701,4317,150,0,21,2,211,95,444,3204,3164,2911,106,0,15,1,256,2949,"Chester","East Nottingham Twp","Vtd East",819,1483,529,784,1298,94,745,1324,821,1320,670,1279,760,1202,741,1295,872,1286,685,1468,2082,-514
"16","11","16","16",0,"WEST EARL TWP VTD NORTH","420711901",2304,2278,2191,17,1,52,0,17,25,64,1641,1630,1577,9,1,35,0,41,1601,"Lancaster","West Earl Twp","Vtd North",339,797,212,297,663,54,301,686,310,693,294,649,292,647,291,698,0,0,281,718,960,-366
"17","09","11","10",-1,"ASHLAND PCT 02","421070025",1202,1194,1182,3,0,7,0,2,8,13,966,963,954,2,0,5,0,6,960,"Schuylkill","Ashland","Pct 02",262,321,68,130,314,14,157,266,192,259,179,250,187,231,178,269,0,370,370,0,444,-184
"17","09","11","10",-1,"ASHLAND PCT 01","421070015",1615,1594,1584,2,3,1,0,4,21,16,1326,1319,1312,1,1,1,0,11,1315,"Schuylkill","Ashland","Pct 01",404,374,101,198,343,22,222,278,253,293,225,262,258,229,278,276,0,446,470,0,541,-145
"17","09","11","10",-1,"MINERSVILLE PCT 03","421070715",1187,1150,1087,39,2,6,0,16,37,44,865,852,821,18,2,3,0,25,840,"Schuylkill","Minersville","Pct 03",362,208,86,153,238,23,186,186,205,202,201,166,209,145,227,183,0,306,358,0,391,-85
"17","09","11","10",-1,"BRANCH TWP Voting District","421070105",1840,1833,1821,9,2,0,0,1,7,15,1508,1503,1497,4,2,0,0,8,1500,"Schuylkill","Branch Twp",NA,582,472,116,288,572,27,344,474,379,480,374,437,420,388,387,489,0,706,731,0,860,-284
"17","09","11","10",-1,"MINERSVILLE PCT 04","421070725",923,921,909,5,2,2,0,3,2,19,715,715,709,2,2,1,0,9,706,"Schuylkill","Minersville","Pct 04",265,193,63,113,205,20,128,169,144,183,142,157,149,150,151,176,0,267,260,0,318,-92
"17","09","11","10",-1,"MINERSVILLE PCT 01","421070695",897,891,870,5,5,3,0,8,6,11,696,694,683,2,2,3,0,7,689,"Schuylkill","Minersville","Pct 01",268,215,56,129,221,8,144,186,168,188,155,177,170,155,176,180,0,290,296,0,350,-92
"17","09","11","10",-1,"NORTH MANHEIM TWP DIST PCT 01","421070792",1480,1476,1456,2,1,15,0,2,4,14,1145,1142,1127,1,1,11,0,8,1137,"Schuylkill","North Manheim Twp","Pct 01",336,585,114,198,547,30,230,495,248,505,232,456,268,432,248,510,0,639,0,673,745,-349
"17","09","11","10",-1,"WAYNE TWP DIST 01","421071672",1861,1849,1830,1,1,11,2,4,12,16,1508,1504,1488,1,1,10,0,9,1499,"Schuylkill","Wayne Twp","Pct 01",351,721,130,194,697,36,240,619,261,659,250,601,265,554,282,642,0,820,0,838,891,-503
"17","09","11","10",-1,"MT. CARBON Voting District","421070740",91,88,83,3,0,2,0,0,3,1,76,75,70,3,0,2,0,1,75,"Schuylkill","Mount Carbon",NA,29,32,8,20,26,2,24,21,26,23,24,21,25,18,29,21,0,41,42,0,46,-6
"17","09","11","10",-1,"POTTSVILLE WD 02","421071015",1243,1222,1181,21,5,0,0,15,21,34,974,967,939,13,4,0,0,23,951,"Schuylkill","Pottsville","Wd 02",366,279,74,199,289,21,234,226,265,238,256,210,255,197,265,237,0,401,412,0,488,-90
"17","09","11","10",-1,"POTTSVILLE WD 03 PCT 01","421071035",1245,1199,1156,35,0,4,0,4,46,35,985,972,942,22,0,4,0,19,966,"Schuylkill","Pottsville","Wd 03 Pct 01",351,258,100,174,247,24,181,232,216,224,206,209,202,200,223,224,0,347,0,366,421,-73
"17","09","11","10",-1,"POTTSVILLE WD 01","421070995",805,781,730,28,3,1,0,19,24,25,613,604,566,23,3,1,0,11,602,"Schuylkill","Pottsville","Wd 01",203,158,64,71,147,13,71,135,88,139,77,125,82,118,85,139,0,184,159,0,218,-76
"17","09","11","10",-1,"MECHANICSVILLE Voting District","421070660",457,457,449,1,0,4,0,3,0,11,392,392,387,1,0,2,0,9,383,"Schuylkill","Mechanicsville",NA,122,120,35,59,147,3,79,114,89,112,78,107,89,98,92,115,0,165,166,0,206,-88
"17","09","11","10",-1,"POTTSVILLE WD 04","421071075",1954,1914,1794,81,7,8,0,24,40,67,1526,1505,1432,52,6,2,0,39,1487,"Schuylkill","Pottsville","Wd 04",551,312,169,263,286,32,262,259,305,256,281,225,306,207,303,259,0,409,452,0,549,-23
"17","09","11","10",-1,"POTTSVILLE WD 03 PCT 02","421071040",666,655,632,14,0,4,0,5,11,18,525,521,509,7,0,4,0,7,518,"Schuylkill","Pottsville","Wd 03 Pct 02",177,118,56,88,114,4,96,98,100,99,98,93,100,85,102,103,0,152,0,160,202,-26
"17","09","11","10",-1,"POTTSVILLE WD 05 PCT 01","421071105",1799,1737,1628,89,1,2,0,17,62,57,1380,1345,1260,68,1,2,0,36,1344,"Schuylkill","Pottsville","Wd 05 Pct 01",422,221,114,175,204,16,192,168,213,173,197,155,203,147,228,164,0,302,330,0,379,-29
"17","09","11","10",-1,"POTTSVILLE WD 03 PCT 03","421071055",460,458,431,12,0,11,0,4,2,5,369,368,346,9,0,11,0,3,366,"Schuylkill","Pottsville","Wd 03 Pct 03",160,170,37,113,171,13,120,157,131,162,143,133,140,134,143,156,0,235,0,228,284,-58
"17","09","11","10",-1,"POTTSVILLE WD 07 PCT 02","421071175",1702,1686,1622,16,1,32,0,15,16,37,1357,1353,1306,12,0,23,0,20,1337,"Schuylkill","Pottsville","Wd 07 Pct 02",595,447,101,366,433,27,393,397,429,390,419,350,434,331,454,370,0,616,0,650,799,-67
"17","09","11","10",-1,"POTTSVILLE WD 07 PCT 01","421071165",1345,1338,1308,11,2,17,0,0,7,9,1118,1113,1090,10,2,11,0,6,1112,"Schuylkill","Pottsville","Wd 07 Pct 01",573,484,102,314,479,27,341,422,387,412,365,373,393,353,393,421,0,648,0,661,793,-165
"17","09","11","10",-1,"POTTSVILLE WD 05 PCT 02","421071115",1491,1457,1372,73,0,4,0,8,34,38,1098,1080,1031,40,0,4,0,13,1085,"Schuylkill","Pottsville","Wd 05 Pct 02",395,288,92,185,300,17,219,231,231,257,233,225,249,207,243,250,0,391,414,0,485,-115
"17","09","11","10",-1,"POTTSVILLE WD 06","421071145",1614,1577,1488,64,3,14,0,8,37,37,1271,1257,1204,28,3,14,0,20,1251,"Schuylkill","Pottsville","Wd 06",383,277,88,150,298,17,185,237,209,242,200,213,208,205,228,230,0,342,374,0,448,-148
"17","09","11","10",-1,"FRACKVILLE VTD SOUTH","421070385",1730,1724,1681,5,3,14,0,21,6,29,1404,1401,1369,5,0,11,0,20,1384,"Schuylkill","Frackville","Vtd South",426,568,97,227,555,19,247,484,306,475,289,433,319,398,309,480,0,657,639,0,782,-328
"17","09","11","10",-1,"BUTLER TWP VTD ENGLEWOOD","421070120",532,531,528,2,0,0,0,1,1,0,422,422,420,2,0,0,0,0,422,"Schuylkill","Butler Twp","Vtd Englewood",148,205,33,71,204,9,91,179,102,182,102,169,108,164,104,183,0,241,228,0,275,-133
"17","09","11","10",-1,"FRAILEY TWP Voting District","421070400",429,429,428,0,1,0,0,0,0,1,325,325,324,0,1,0,0,1,324,"Schuylkill","Frailey Twp",NA,56,125,35,20,122,10,38,97,43,103,33,102,48,81,54,94,0,134,0,136,142,-102
"17","09","11","10",-1,"REILLY TWP Voting District","421071200",726,720,716,1,0,3,0,0,6,6,597,594,590,1,0,3,0,2,595,"Schuylkill","Reilly Twp",NA,198,185,43,87,211,5,102,176,118,175,115,155,133,137,132,167,0,240,244,0,298,-124
"17","09","11","10",-1,"CASS 02","421070185",893,885,871,7,1,2,0,4,8,8,665,663,654,4,1,2,0,4,661,"Schuylkill","Cass Twp","Vtd 02",492,329,93,195,458,22,239,371,290,365,280,325,300,296,305,360,0,554,522,0,653,-263
"17","09","11","10",-1,"TREMONT TWP Voting District","421071580",280,280,278,0,0,1,0,1,0,3,230,230,229,0,0,0,0,3,227,"Schuylkill","Tremont Twp",NA,33,97,19,126,429,26,165,354,197,365,163,348,191,297,208,363,0,489,0,110,555,-303
"17","09","11","10",-1,"UNION TWP Voting District","421071610",1273,1266,1258,8,0,0,0,0,7,5,1048,1043,1037,6,0,0,0,4,1044,"Schuylkill","Union Twp",NA,268,534,92,138,533,13,174,459,178,486,161,454,195,427,198,469,0,612,0,630,671,-395
"17","09","11","10",-1,"RINGTOWN Voting District","421071210",818,814,808,2,0,1,0,3,4,7,651,648,643,2,0,1,0,6,645,"Schuylkill","Ringtown",NA,147,296,62,83,300,8,93,260,118,257,112,228,126,213,126,244,0,331,0,349,383,-217
"17","09","11","10",-1,"RUSH TWP DIST EAST","421071225",1547,1525,1510,2,1,9,0,3,22,17,1301,1294,1282,2,1,7,0,6,1295,"Schuylkill","Rush Twp","Dist East",331,701,133,234,672,18,267,589,286,614,264,566,299,539,289,617,0,776,0,818,906,-438
"17","09","11","10",-1,"TAMAQUA PCT 02","421071515",2339,2300,2205,28,10,11,0,46,39,116,1814,1787,1728,18,5,7,0,75,1739,"Schuylkill","Tamaqua","Pct 02",332,505,156,177,458,18,199,374,236,391,214,351,237,323,260,378,0,535,0,585,635,-281
"17","09","11","10",-1,"RUSH TWP DIST WEST","421071255",1356,1354,1345,1,0,6,0,2,2,14,1144,1144,1138,0,0,6,0,8,1136,"Schuylkill","Rush Twp","Dist West",309,585,104,200,537,33,231,466,262,483,245,440,272,408,279,474,0,632,0,675,737,-337
"17","09","11","10",-1,"RUSH ELIXER","421071235",509,509,508,0,0,0,0,1,0,11,410,410,409,0,0,0,0,9,401,"Schuylkill","Rush Twp","Dist Elixr",97,180,28,43,158,4,53,132,61,136,56,130,59,127,65,133,0,170,0,186,201,-115
"17","09","11","10",-1,"DELANO TWP Voting District","421070260",445,445,442,0,0,2,0,1,0,5,360,360,357,0,0,2,0,2,358,"Schuylkill","Delano Twp",NA,139,95,27,60,109,7,69,85,84,88,76,84,87,71,79,92,0,146,144,0,169,-49
"17","09","11","10",-1,"SCHUYLKILL TWP Voting District","421071275",1129,1121,1113,1,2,2,1,2,8,14,940,936,930,1,2,2,0,7,933,"Schuylkill","Schuylkill Twp",NA,290,402,78,154,417,25,169,369,191,396,185,367,212,337,207,381,0,513,0,522,571,-263
"17","09","11","10",-1,"RYAN TWP Voting District","421071260",2459,2458,1742,558,0,6,0,152,1,166,2228,2227,1512,558,0,6,0,160,2068,"Schuylkill","Ryan Twp",NA,385,601,102,188,665,23,232,569,272,585,251,532,312,474,294,561,0,750,680,0,853,-477
"17","09","11","10",-1,"BLYTHE TWP Voting District","421070085",924,915,908,1,1,2,0,3,9,17,732,730,724,1,1,2,0,11,721,"Schuylkill","Blythe Twp",NA,277,266,44,118,284,9,137,220,162,235,151,211,173,193,166,237,0,327,309,0,402,-166
"17","09","11","10",-1,"WEST MAHANOY TWP VTD ALTAMONT","421071710",762,762,749,1,0,3,0,9,0,9,653,653,643,0,0,3,0,7,646,"Schuylkill","West Mahanoy Twp","Vtd Altamont",255,244,57,102,298,12,136,240,162,237,157,212,175,198,164,239,0,332,318,0,400,-196
"17","09","11","10",-1,"MAHANOY TWP Voting District","421070535",3152,3146,1676,1217,1,11,1,240,6,294,3012,3009,1541,1217,1,10,1,289,2723,"Schuylkill","Mahanoy Twp",NA,305,249,46,158,342,22,195,273,216,291,215,248,226,232,243,270,0,428,350,0,500,-184
"17","09","11","10",-1,"WALKER TWP Voting District","421071640",1054,1045,1035,5,0,1,0,4,9,14,832,828,821,2,0,1,0,13,819,"Schuylkill","Walker Twp",NA,134,454,72,94,412,22,114,367,111,399,110,356,132,337,133,378,0,448,0,459,506,-318
"17","09","11","10",-1,"SCHUYLKILL HAVEN WD NORTH","421071300",1371,1351,1216,84,8,33,0,10,20,41,1038,1033,925,72,3,24,0,24,1014,"Schuylkill","Schuylkill Haven","Wd North",293,348,107,198,469,25,213,417,250,432,220,394,246,361,266,413,0,591,0,421,667,-271
"17","09","11","10",-1,"SCHUYLKILL HAVEN WD EAST","421071290",1502,1470,1417,30,5,5,1,12,32,32,1128,1119,1077,25,4,4,1,17,1111,"Schuylkill","Schuylkill Haven","Wd East",310,501,145,144,404,18,174,340,196,354,191,308,210,291,214,339,0,456,0,610,548,-260
"17","09","11","10",-1,"NORTH MANHEIM TWP DIST PCT 03","421070802",768,763,755,5,0,2,0,1,5,6,618,615,608,4,0,2,0,3,615,"Schuylkill","North Manheim Twp","Pct 03",195,331,73,83,346,13,101,293,128,300,127,269,126,250,146,287,0,387,0,401,429,-263
"17","09","11","10",-1,"SCHUYLKILL HAVEN WD SOUTH","421071310",1483,1468,1442,13,3,7,1,2,15,27,1174,1165,1142,13,3,4,1,20,1154,"Schuylkill","Schuylkill Haven","Wd South",302,452,118,149,302,25,159,267,190,285,155,257,183,233,197,277,0,405,0,500,451,-153
"17","09","11","10",-1,"SCHUYLKILL HAVEN WD WEST","421071320",1081,1075,1062,9,0,4,0,0,6,13,830,827,823,1,0,3,0,5,825,"Schuylkill","Schuylkill Haven","Wd West",240,421,91,156,395,38,191,337,207,354,177,331,198,302,226,343,0,489,0,529,551,-239
"17","09","11","10",-1,"NORTH MANHEIM TWP DIST PCT 02","421070796",1522,1498,1319,121,2,36,0,20,24,41,1257,1243,1077,118,2,28,0,33,1224,"Schuylkill","North Manheim Twp","Pct 02",383,440,112,208,394,18,214,364,231,376,217,354,241,326,229,383,0,507,0,525,602,-186
"17","09","11","10",-1,"CRESSONA TWP Voting District","421070235",1651,1636,1598,13,1,18,0,6,15,32,1247,1241,1216,6,1,14,0,17,1230,"Schuylkill","Cressona",NA,326,540,150,179,524,28,209,441,238,468,221,422,239,395,253,457,0,637,0,650,703,-345
"17","09","11","10",-1,"SHENANDOAH PCT 01","421071335",317,302,278,2,1,0,0,22,15,31,255,248,232,2,1,0,0,23,233,"Schuylkill","Shenandoah","Pct 01",92,55,12,31,76,2,45,53,41,63,42,50,50,45,48,58,0,85,93,0,107,-45
"17","09","11","10",-1,"SHENANDOAH PCT 03","421071355",1619,1582,1399,22,7,7,1,146,37,295,1231,1211,1101,13,6,5,0,158,1073,"Schuylkill","Shenandoah","Pct 03",382,242,111,168,247,10,198,183,226,189,210,164,221,152,218,197,0,325,358,0,415,-79
"17","09","11","10",-1,"SHENANDOAH PCT 02","421071345",1096,1071,932,15,0,3,1,119,25,181,872,864,784,9,0,3,1,86,785,"Schuylkill","Shenandoah","Pct 02",239,130,53,93,124,8,115,96,124,94,119,86,130,74,139,84,0,159,188,0,217,-31
"17","09","11","10",-1,"SHENANDOAH PCT 04","421071365",913,887,764,30,6,2,0,85,26,183,711,699,623,20,5,2,0,106,605,"Schuylkill","Shenandoah","Pct 04",233,132,56,87,150,7,107,106,118,116,109,104,111,98,123,113,0,195,195,0,237,-63
"17","09","11","10",-1,"WEST MAHANOY TWP VTD 02","421071735",1484,1474,1444,12,0,1,0,17,10,51,1207,1203,1186,9,0,1,0,31,1176,"Schuylkill","West Mahanoy Twp","VTD 02",501,327,75,218,416,15,272,322,319,317,286,296,319,265,315,322,0,504,549,0,634,-198
"17","09","11","10",-1,"GORDON Voting District","421070460",763,763,751,4,2,0,0,6,0,19,599,599,592,2,2,0,0,11,588,"Schuylkill","Gordon",NA,173,286,45,107,261,10,127,222,134,228,121,225,140,189,137,234,0,317,282,0,368,-154
"17","09","11","10",-1,"BUTLER TWP VTD FT SPRINGS","421070135",2830,2821,1683,846,1,3,0,288,9,304,2630,2625,1488,846,1,2,0,301,2329,"Schuylkill","Butler Twp","Vtd Ft Springs",302,536,84,151,543,19,185,478,219,474,203,445,228,404,226,476,0,606,550,0,694,-392
"17","09","11","10",-1,"CASS 01","421070175",1065,1062,1060,0,0,2,0,0,3,2,872,870,868,0,0,2,0,1,871,"Schuylkill","Cass Twp","Vtd 01",144,101,28,48,137,6,70,105,85,100,66,97,89,75,82,105,0,144,151,0,185,-89
"17","09","11","10",-1,"FOSTER TWP Voting District","421070340",251,251,251,0,0,0,0,0,0,0,213,213,213,0,0,0,0,0,213,"Schuylkill","Foster Twp",NA,83,98,16,45,97,3,45,78,55,73,50,63,53,60,52,74,0,103,102,0,142,-52
"17","09","11","10",-1,"BARRY TWP Voting District","421070070",932,929,926,1,0,1,0,1,3,8,751,749,746,1,0,1,0,5,746,"Schuylkill","Barry Twp",NA,143,395,54,77,353,17,106,317,103,344,93,321,108,300,115,334,0,411,0,413,430,-276
"17","09","11","10",-1,"BUTLER TWP VTD LAVELLE","421070155",1525,1524,1515,0,2,1,0,6,1,8,1236,1236,1230,0,2,1,0,4,1232,"Schuylkill","Butler Twp","Vtd Lavelle",324,566,92,139,575,30,195,478,232,489,235,450,252,420,255,474,0,635,565,0,714,-436
"17","09","11","10",-1,"SHENANDOAH PCT 05","421071375",822,794,737,6,4,4,0,43,28,118,635,622,585,4,3,2,0,66,569,"Schuylkill","Shenandoah","Pct 05",220,136,50,84,180,1,100,141,123,130,118,116,131,106,123,135,0,207,215,0,264,-96
"17","09","11","10",-1,"GILBERTON WD Voting District","421070415",769,762,749,0,0,0,0,13,7,22,610,607,598,0,0,0,0,13,597,"Schuylkill","Gilberton",NA,190,200,40,88,201,4,114,151,118,162,116,135,127,124,132,155,0,228,246,0,289,-113
"17","09","11","10",-1,"WEST MAHANOY TWP VTD 01","421071725",626,616,597,1,1,1,0,16,10,29,506,501,489,0,1,1,0,17,489,"Schuylkill","West Mahanoy Twp","VTD 01",236,99,34,77,148,6,105,97,120,102,115,90,125,81,124,103,0,175,187,0,225,-71
"17","09","11","10",-1,"SOUTH MANHEIM TWP Voting District","421071440",2507,2496,2458,17,1,9,1,10,11,27,1947,1940,1916,11,1,6,1,19,1928,"Schuylkill","South Manheim Twp",NA,503,1082,243,315,1014,50,367,933,415,948,368,890,398,849,413,944,0,1166,0,1216,1329,-699
"17","09","11","10",-1,"WAYNE TWP DIST 02","421071678",1620,1605,1573,6,6,15,0,5,15,28,1261,1252,1234,2,4,8,0,18,1243,"Schuylkill","Wayne Twp","Pct 02",321,637,151,167,651,27,205,573,232,597,222,556,257,514,242,592,0,750,0,761,818,-484
"17","09","11","10",-1,"WAYNE TWP DIST 03","421071682",1632,1627,1600,10,0,8,0,9,5,25,1281,1279,1259,7,0,7,0,15,1266,"Schuylkill","Wayne Twp","Pct 03",377,623,146,239,633,32,258,573,293,585,259,556,304,511,297,576,0,746,0,769,872,-394
"17","09","11","10",-1,"LANDINGVILLE Voting District","421070520",159,159,156,0,1,0,1,1,0,2,126,126,123,0,1,0,1,2,124,"Schuylkill","Landingville",NA,26,61,19,18,62,2,23,53,21,58,17,54,20,53,23,58,0,71,0,73,80,-44
"17","09","11","10",-1,"AUBURN Voting District","421070060",741,737,724,3,0,2,0,8,4,10,576,573,565,2,0,2,0,4,572,"Schuylkill","Auburn",NA,127,237,63,76,234,18,81,208,99,222,86,209,91,188,102,223,0,282,0,300,310,-158
"17","09","11","10",-1,"WEST BRUNSWICK TWP VTD SOUTH","421071700",1175,1168,1158,7,0,1,0,2,7,7,937,935,927,6,0,1,0,3,934,"Schuylkill","West Brunswick Twp","Vtd South",240,594,111,153,555,25,157,510,186,524,181,482,187,468,180,539,0,642,0,662,708,-402
"17","09","11","10",-1,"ST. CLAIR WD SOUTH","421071475",1188,1173,1161,6,0,5,0,1,15,19,955,948,939,4,0,4,0,7,948,"Schuylkill","St. Clair","Wd South",392,234,65,192,269,19,206,218,239,220,227,189,245,171,232,229,0,364,416,0,461,-77
"17","09","11","10",-1,"ST. CLAIR WD MIDDLE","421071455",838,826,812,8,0,5,0,1,12,12,683,679,670,5,0,3,0,7,676,"Schuylkill","St. Clair","Wd Middle",285,168,53,132,195,10,143,170,172,154,155,142,167,126,167,163,0,267,256,0,327,-63
"17","09","11","10",-1,"ST. CLAIR WD NORTH","421071465",978,964,932,17,2,4,0,9,14,16,788,781,764,9,1,3,0,9,779,"Schuylkill","St. Clair","Wd North",312,208,68,132,252,20,168,191,193,205,175,177,203,156,190,207,0,310,324,0,384,-120
"17","09","11","10",-1,"EAST NORWEGIAN TWP Voting District","421070285",863,860,855,0,0,4,0,1,3,1,719,716,711,0,0,4,0,1,718,"Schuylkill","East Norwegian Twp",NA,396,271,62,189,352,9,206,290,254,275,234,253,264,228,259,273,0,411,440,0,541,-163
"17","09","11","10",-1,"NEW CASTLE TWP Voting District","421070750",414,414,411,1,0,1,0,1,0,9,348,348,346,0,0,1,0,6,342,"Schuylkill","New Castle Twp",NA,136,67,22,43,100,6,55,70,63,75,64,63,67,60,71,71,0,115,122,0,143,-57
"17","09","11","10",-1,"TAMAQUA PCT 03","421071525",1576,1557,1536,5,2,4,0,10,19,32,1265,1257,1239,5,2,4,0,19,1246,"Schuylkill","Tamaqua","Pct 03",347,532,117,196,442,26,225,366,254,384,219,353,247,319,250,398,0,521,0,587,638,-246
"17","09","11","10",-1,"WEST PENN TWP DIST 02","421071766",989,988,983,2,0,1,0,2,1,1,799,798,794,2,0,1,0,1,798,"Schuylkill","West Penn Twp","Pct 02",171,461,73,117,418,11,130,375,159,379,131,360,150,344,165,367,0,457,0,505,535,-301
"17","09","11","10",-1,"WEST PENN TWP DIST 01","421071762",2077,2069,2048,4,2,5,0,10,8,22,1698,1692,1675,2,2,5,0,19,1679,"Schuylkill","West Penn Twp","Pct 01",334,897,168,179,842,27,201,764,235,788,210,739,253,701,241,778,0,932,0,963,1021,-663
"17","09","11","10",-1,"TAMAQUA PCT 04","421071535",1572,1546,1513,8,3,0,0,22,26,60,1187,1178,1157,6,3,0,0,33,1154,"Schuylkill","Tamaqua","Pct 04",313,374,118,140,347,20,153,304,194,299,167,262,189,244,208,283,0,408,0,453,487,-207
"17","09","11","10",-1,"COALDALE PCT WEST","421070225",837,831,811,7,2,5,0,6,6,19,658,656,641,3,2,5,0,14,644,"Schuylkill","Coaldale","Pct West",253,320,97,124,329,16,140,273,178,276,165,250,180,238,188,274,0,394,0,429,453,-205
"17","09","11","10",-1,"COALDALE PCT EAST","421070205",1444,1411,1382,9,1,10,0,9,33,56,1110,1100,1077,5,1,10,0,35,1075,"Schuylkill","Coaldale","Pct East",251,324,86,126,296,17,142,248,159,262,152,228,166,212,172,251,0,374,0,405,422,-170
"17","09","11","10",-1,"TAMAQUA PCT 01","421071505",1620,1598,1576,6,2,8,0,6,22,44,1245,1237,1218,6,2,8,0,24,1221,"Schuylkill","Tamaqua","Pct 01",371,483,143,179,448,25,205,379,238,390,210,347,242,319,245,390,0,515,0,579,627,-269
"17","09","11","10",-1,"ELDRED TWP Voting District","421070330",758,754,735,9,2,2,0,6,4,11,616,614,602,4,2,1,0,7,609,"Schuylkill","Eldred Twp",NA,90,286,37,59,272,10,64,251,78,259,78,249,104,210,89,252,0,311,0,316,331,-213
"17","09","11","10",-1,"TOWER CITY Voting District","421071565",1346,1337,1320,4,5,1,0,7,9,18,1056,1052,1044,1,1,1,0,10,1046,"Schuylkill","Tower City",NA,184,440,98,75,408,16,92,370,104,390,143,321,128,326,115,376,0,458,0,464,483,-333
"17","09","11","10",-1,"TREMONT Voting District","421071595",1752,1741,1723,11,1,2,0,4,11,9,1390,1388,1372,9,1,2,0,6,1384,"Schuylkill","Tremont","Vtd",330,430,111,18,101,1,22,89,29,86,24,87,29,77,31,85,0,106,0,514,119,-83
"17","09","11","10",-1,"BUTLER TWP VTD NORTHEAST","421070160",337,336,336,0,0,0,0,0,1,1,278,277,277,0,0,0,0,0,278,"Schuylkill","Butler Twp","Vtd Northeast",120,70,21,34,102,5,44,80,54,81,60,64,60,60,50,87,0,107,106,0,136,-68
"17","09","11","10",-1,"GIRARDVILLE WD Voting District","421070435",1519,1507,1476,18,4,0,0,9,12,25,1197,1194,1170,14,3,0,0,11,1186,"Schuylkill","Girardville",NA,432,287,80,188,330,10,208,284,234,279,229,250,249,234,240,280,0,405,438,0,518,-142
"17","09","11","10",-1,"NORTH UNION TWP Voting District","421070815",1476,1463,1447,5,1,6,0,4,13,28,1169,1162,1152,2,1,5,0,14,1155,"Schuylkill","North Union Twp",NA,262,489,122,138,488,20,165,419,176,440,171,410,184,393,193,433,0,539,0,589,626,-350
